Series Name,Series Code,Country Name,Country Code,1980 [YR1980],1984 [YR1984],1988 [YR1988],1992 [YR1992],1996 [YR1996],2000 [YR2000],2004 [YR2004],2008 [YR2008],2012 [YR2012],2016 [YR2016],2020 [YR2020],2023 [YR2023]
"Population, total",SP.POP.TOTL,Afghanistan,AFG,12486631,10243686,10383460,12057433,17106595,19542982,23553551,26427199,30466479,34636207,38972230,42239854
"Population, total",SP.POP.TOTL,Albania,ALB,2671997,2904429,3142336,3247039,3168033,3089027,3026939,2947314,2900401,2876101,2837849,2745972
"Population, total",SP.POP.TOTL,Algeria,DZA,18739378,21393530,24243018,26748303,28984634,30774621,32510186,34569592,37260563,40339329,43451666,45606480
"Population, total",SP.POP.TOTL,American Samoa,ASM,32886,38168,44532,50078,54500,58230,57626,55891,53691,50448,46189,43914
"Population, total",SP.POP.TOTL,Andorra,AND,35611,42181,49654,57283,64147,66097,76933,76055,71013,72540,77700,80088
"Population, total",SP.POP.TOTL,Angola,AGO,8330047,9617702,11060261,12632507,14383350,16394062,18771125,21691522,25188292,29154746,33428486,36684202
"Population, total",SP.POP.TOTL,Antigua and Barbuda,ATG,64889,65362,63982,64659,69798,75055,78941,83251,87674,90564,92664,94298
"Population, total",SP.POP.TOTL,Argentina,ARG,28024803,29832197,31690792,33568285,35389362,37070774,38668796,40273769,41733271,43590368,45376763,46654581
"Population, total",SP.POP.TOTL,Armenia,ARM,3135123,3272102,3366838,3574555,3298898,3168523,3065745,2983421,2914421,2865835,2805608,2777970
"Population, total",SP.POP.TOTL,Aruba,ABW,62267,64174,64332,70192,79417,89101,93540,97996,102112,104874,106585,106277
"Population, total",SP.POP.TOTL,Australia,AUS,14692000,15579391,16532164,17478635,18224767,19028802,19932722,21249199,22733465,24190907,25649248,26638544
"Population, total",SP.POP.TOTL,Austria,AUT,7549433,7561434,7585317,7840709,7959017,8011566,8171966,8321496,8429991,8736668,8916864,9132383
"Population, total",SP.POP.TOTL,Azerbaijan,AZE,6160500,6567850,6974600,7382050,7763000,8048600,8306500,8763400,9295784,9757812,10093121,10112555
"Population, total",SP.POP.TOTL,"Bahamas, The",BHS,223752,241166,260452,281973,304933,325014,343089,362795,382061,395976,406471,412623
"Population, total",SP.POP.TOTL,Bahrain,BHR,362595,419217,483337,554470,632756,711442,833451,1110343,1224939,1409661,1477469,1485509
"Population, total",SP.POP.TOTL,Bangladesh,BGD,83929765,93534239,102688833,111272102,119876868,129193327,138789725,145421318,152090649,159784568,167420951,172954319
"Population, total",SP.POP.TOTL,Barbados,BRB,253575,257279,258762,260212,262793,264657,268505,272635,276197,278649,280693,281995
"Population, total",SP.POP.TOTL,Belarus,BLR,9643000,9910000,10140000,10216470,10159569,9979610,9730146,9527985,9446836,9469379,9379952,9178298
"Population, total",SP.POP.TOTL,Belgium,BEL,9859242,9855372,9901664,10045158,10156637,10251250,10421137,10709973,11106932,11331422,11538604,11822592
"Population, total",SP.POP.TOTL,Belize,BLZ,145133,159721,174817,190299,209840,240406,272128,305671,337059,367313,394921,410825
"Population, total",SP.POP.TOTL,Benin,BEN,3833939,4293070,4831624,5457778,6203860,6998023,7894554,8906469,10014078,11260085,12643123,13712828
"Population, total",SP.POP.TOTL,Bermuda,BMU,54670,56423,58347,58595,60129,61833,63740,65273,64798,64554,63893,63489
"Population, total",SP.POP.TOTL,Bhutan,BTN,415257,470165,529051,545944,537494,587207,649991,689737,721145,749761,772506,787424
"Population, total",SP.POP.TOTL,Bolivia,BOL,5736088,6251926,6804072,7394419,7989367,8592656,9216279,9880593,10569697,11263015,11936162,12388571
"Population, total",SP.POP.TOTL,Bosnia and Herzegovina,BIH,4199820,4349597,4463320,4275730,3907751,4179350,4142860,3943392,3674374,3480986,3318407,3210847
"Population, total",SP.POP.TOTL,Botswana,BWA,938578,1099170,1261272,1420695,1582169,1726985,1859085,2007320,2175425,2352416,2546402,2675352
"Population, total",SP.POP.TOTL,Brazil,BRA,122288383,133888775,145253973,155900790,166037122,175873720,184722043,192672317,199977707,206859578,213196304,216422446
"Population, total",SP.POP.TOTL,British Virgin Islands,VGB,11109,12753,14593,16476,18120,20104,22715,26115,28421,29739,30910,31538
"Population, total",SP.POP.TOTL,Brunei Darussalam,BRN,187921,214682,245729,277416,306196,333926,360461,384568,406634,425994,441725,452524
"Population, total",SP.POP.TOTL,Bulgaria,BGR,8861535,8960679,8981446,8540164,8362826,8170172,7716860,7492561,7305888,7127822,6934015,6430370
"Population, total",SP.POP.TOTL,Burkina Faso,BFA,6932967,7751476,8663720,9598555,10621210,11882888,13445977,15197915,17113732,19275498,21522626,23251485
"Population, total",SP.POP.TOTL,Burundi,BDI,4312834,4842268,5271840,5743085,5930507,6307659,7120496,8278109,9795479,10903327,12220227,13238559
"Population, total",SP.POP.TOTL,Cabo Verde,CPV,317234,335473,353233,381947,421007,458251,486583,510336,533864,558394,582640,598682
"Population, total",SP.POP.TOTL,Cambodia,KHM,6198959,7133899,8269780,9718215,11182612,12118841,13016371,13943888,14786640,15624584,16396860,16944826
"Population, total",SP.POP.TOTL,Cameroon,CMR,8519891,9508570,10759573,12128604,13575324,15091594,16809407,18777081,21032684,23711630,26491087,28647293
"Population, total",SP.POP.TOTL,Canada,CAN,24515667,25607053,26791747,28371264,29610218,30685730,31938807,33247298,34713395,36110803,38028638,40097761
"Population, total",SP.POP.TOTL,Cayman Islands,CYM,17100,20433,23956,28677,34194,39658,45286,51123,56860,62255,67311,69310
"Population, total",SP.POP.TOTL,Central African Republic,CAF,2415276,2523538,2657235,2991727,3363570,3759170,4115138,4467233,4773306,4904177,5343020,5742315
"Population, total",SP.POP.TOTL,Chad,TCD,4408230,4920556,5483038,6302926,7200291,8259137,9613503,11098664,12754906,14592585,16644701,18278568
"Population, total",SP.POP.TOTL,Channel Islands,CHI,127984,132154,137765,142011,142898,145306,149538,154475,158621,163721,171113,175346
"Population, total",SP.POP.TOTL,Chile,CHL,11469828,12147758,12918389,13782297,14615483,15351799,16017966,16661462,17341771,18083879,19300315,19629590
"Population, total",SP.POP.TOTL,China,CHN,981235000,1036825000,1101630000,1164970000,1217550000,1262645000,1296075000,1324655000,1354190000,1387790000,1411100000,1410710000
"Population, total",SP.POP.TOTL,Colombia,COL,26176195,28689032,31256727,33939039,36632573,39215135,41648268,43815313,45782417,47625955,50930662,52085168
"Population, total",SP.POP.TOTL,Comoros,COM,328328,365664,408070,452990,494288,536758,581154,629470,684553,746232,806166,852075
"Population, total",SP.POP.TOTL,"Congo, Dem. Rep.",COD,26708686,29879852,33750052,38332302,44118709,48616317,54815607,62249724,70997870,81430977,92853164,102262808
"Population, total",SP.POP.TOTL,"Congo, Rep.",COG,1829256,2001739,2253336,2520958,2816595,3134030,3543012,4089602,4713257,5186824,5702174,6106869
"Population, total",SP.POP.TOTL,Costa Rica,CRI,2414303,2696200,3001461,3321939,3656234,3979193,4252800,4501921,4736593,4945205,5123105,5212173
"Population, total",SP.POP.TOTL,Cote d'Ivoire,CIV,8303810,9621405,11043193,12838314,14810946,16799670,18544903,20244449,22010712,24213622,26811790,28873034
"Population, total",SP.POP.TOTL,Croatia,HRV,4599782,4680285,4755207,4575818,4557097,4468302,4304600,4309705,4267558,4174349,4047680,3853200
"Population, total",SP.POP.TOTL,Cuba,CUB,9809107,10065539,10425433,10783748,10963031,11105791,11225294,11276609,11309290,11342012,11300698,11194449
"Population, total",SP.POP.TOTL,Curacao,CUW,148041,151940,149254,143912,146306,133860,134192,145880,152088,159664,154947,147862
"Population, total",SP.POP.TOTL,Cyprus,CYP,679327,719678,766412,810431,880058,948237,1018684,1092390,1156556,1197881,1237537,1260138
"Population, total",SP.POP.TOTL,Czechia,CZE,10304193,10330213,10355276,10319123,10315241,10255063,10197101,10384603,10510785,10566332,10697858,10873689
"Population, total",SP.POP.TOTL,Denmark,DNK,5123027,5111619,5129516,5171370,5263074,5339616,5404523,5493621,5591572,5728010,5831404,5946952
"Population, total",SP.POP.TOTL,Djibouti,DJI,324121,382156,482337,623197,644649,742033,818373,882886,954297,1023261,1090156,1136455
"Population, total",SP.POP.TOTL,Dominica,DMA,72978,71936,70397,69112,69166,68346,68574,68782,68888,70075,71995,73040
"Population, total",SP.POP.TOTL,Dominican Republic,DOM,5755800,6282104,6834207,7427340,8012314,8540791,9043127,9522948,10030882,10527592,10999664,11332972
"Population, total",SP.POP.TOTL,Ecuador,ECU,8135845,9022979,9969788,10914222,11775221,12626507,13534593,14496797,15483883,16439585,17588595,18190484
"Population, total",SP.POP.TOTL,"Egypt, Arab Rep.",EGY,43748556,48676443,54298446,59989142,65565195,71371371,77522427,83844783,91240376,99784030,107465134,112716598
"Population, total",SP.POP.TOTL,El Salvador,SLV,4508992,4782219,5170440,5552206,5797140,5958482,6035655,6068099,6161289,6250510,6292731,6364943
"Population, total",SP.POP.TOTL,Equatorial Guinea,GNQ,282509,357995,431587,501334,582573,684977,826355,994971,1193636,1398927,1596049,1714671
"Population, total",SP.POP.TOTL,Eritrea,ERI,1657982,1849594,2051546,1921153,2264073,2392880,2763140,3005779,3252596,3365287,3555868,3748901
"Population, total",SP.POP.TOTL,Estonia,EST,1477219,1518617,1561900,1533091,1415594,1396985,1362550,1337090,1322696,1315790,1329522,1366188
"Population, total",SP.POP.TOTL,Eswatini,SWZ,598564,677303,794434,925165,973587,1030496,1065764,1089870,1111444,1142524,1180655,1210822
"Population, total",SP.POP.TOTL,Ethiopia,ETH,34945469,39202890,44511537,52011554,59347649,67031867,75301026,84357105,94451280,105293228,117190911,126527060
"Population, total",SP.POP.TOTL,Faroe Islands,FRO,43054,45135,46959,46005,44138,45660,47989,48411,48392,49500,52415,53270
"Population, total",SP.POP.TOTL,Fiji,FJI,644582,710561,764370,786859,796538,832509,866694,896731,911059,918371,920422,936375
"Population, total",SP.POP.TOTL,Finland,FIN,4779535,4881803,4946481,5041992,5124573,5176209,5228172,5313399,5413971,5495303,5529543,5584264
"Population, total",SP.POP.TOTL,France,FRA,55052582,56275701,57472651,58849943,59756533,60921384,62716306,64379696,65662240,66724104,67571107,68170228
"Population, total",SP.POP.TOTL,French Polynesia,PYF,163591,183146,201740,219621,235189,250927,267132,280558,286584,293541,301920,308872
"Population, total",SP.POP.TOTL,Gabon,GAB,749078,833417,930464,1037446,1150601,1272935,1417110,1599978,1836705,2086206,2292573,2436566
"Population, total",SP.POP.TOTL,"Gambia, The",GMB,718586,824798,960837,1127152,1279070,1437539,1612225,1820542,2061014,2317206,2573995,2773168
"Population, total",SP.POP.TOTL,Georgia,GEO,4467700,4622200,4790700,4873500,4491699,4077131,3927340,3848449,3728874,3727505,3722716,3760365
"Population, total",SP.POP.TOTL,Germany,DEU,78288576,77858685,78144619,80624598,81914831,82211508,82516260,82110097,80425823,82348669,83160871,84482267
"Population, total",SP.POP.TOTL,Ghana,GHA,11865246,13342487,14671677,16241548,17844010,19665502,21906444,24326087,26858762,29554303,32180401,34121985
"Population, total",SP.POP.TOTL,Gibraltar,GIB,28734,28788,28000,26945,27491,27741,28716,30398,32160,32565,32709,32688
"Population, total",SP.POP.TOTL,Greece,GRC,9642505,9895801,10036983,10399061,10608800,10805808,10955141,11077841,11045011,10775971,10698599,10361295
"Population, total",SP.POP.TOTL,Greenland,GRL,50200,52700,54800,55300,55900,56200,56911,56328,56810,56186,56367,56865
"Population, total",SP.POP.TOTL,Grenada,GRD,94838,99618,99877,101040,104846,107432,109516,112478,115912,119966,123663,126183
"Population, total",SP.POP.TOTL,Guam,GUM,110286,121885,133079,143173,152261,160188,164004,164725,166392,168346,169231,172952
"Population, total",SP.POP.TOTL,Guatemala,GTM,6890346,7669863,8566331,9544055,10536942,11589761,12682108,13739299,14781942,15827690,16858333,17602431
"Population, total",SP.POP.TOTL,Guinea,GIN,4972609,5402084,5977175,6832195,7683115,8336967,8961039,9779785,10788692,11930985,13205153,14190612
"Population, total",SP.POP.TOTL,Guinea-Bissau,GNB,831462,886210,943080,1022904,1140604,1230849,1347009,1488431,1652717,1834552,2015828,2150842
"Population, total",SP.POP.TOTL,Guyana,GUY,778176,776007,758450,744998,753571,759051,760424,754150,743966,759087,797202,813834
"Population, total",SP.POP.TOTL,Haiti,HTI,5646676,6119932,6644959,7205780,7770593,8360225,8961489,9575247,10108539,10713849,11306801,11724763
"Population, total",SP.POP.TOTL,Honduras,HND,3777990,4261919,4778114,5344774,5976550,6656725,7383407,8101777,8792367,9460798,10121763,10593798
"Population, total",SP.POP.TOTL,"Hong Kong SAR, China",HKG,5063100,5397900,5627600,5800500,6435500,6665000,6783500,6957800,7150100,7336600,7481000,7536100
"Population, total",SP.POP.TOTL,Hungary,HUN,10711122,10668095,10596487,10369341,10311238,10210971,10107146,10038188,9920362,9814023,9750149,9589872
"Population, total",SP.POP.TOTL,Iceland,ISL,228138,239511,249740,261057,268916,281205,292074,317414,320716,335439,366463,393600
"Population, total",SP.POP.TOTL,India,IND,696828385,762895156,833729681,907574049,983281218,1059633675,1136264583,1206734806,1274487215,1338636340,1396387127,1428627663
"Population, total",SP.POP.TOTL,Indonesia,IDN,148177096,162331962,175694647,188558416,201373791,214072421,225938595,237936543,250222695,261850182,271857970,277534122
"Population, total",SP.POP.TOTL,"Iran, Islamic Rep.",IRN,38520664,45628402,52111868,59372016,61598378,65544383,69061674,73318394,77324451,83306231,87290193,89172767
"Population, total",SP.POP.TOTL,Iraq,IRQ,13653369,15377032,16987346,18385673,21639332,24628858,27858948,29218381,33864447,38697943,42556984,45504560
"Population, total",SP.POP.TOTL,Ireland,IRL,3412800,3532423,3524949,3558430,3637510,3805174,4070262,4489544,4599533,4755335,4985382,5262382
"Population, total",SP.POP.TOTL,Isle of Man,IMN,64022,64500,66636,70307,71981,75562,78677,81997,84338,83450,84046,84710
"Population, total",SP.POP.TOTL,Israel,ISR,3878000,4159000,4442000,5123000,5692000,6289000,6809000,7308800,7910500,8546000,9215100,9756700
"Population, total",SP.POP.TOTL,Italy,ITA,56433883,56576718,56629288,56797087,56860281,56942108,57685327,58826731,59539717,60627498,59438851,58761146
"Population, total",SP.POP.TOTL,Jamaica,JAM,2135546,2264095,2354805,2434574,2532894,2612205,2664024,2711373,2759817,2802695,2820436,2825544
"Population, total",SP.POP.TOTL,Japan,JPN,116807000,120083000,122578000,124425000,125757000,126843000,127761000,128063000,127629000,127076000,126261000,124516650
"Population, total",SP.POP.TOTL,Jordan,JOR,2216903,2629939,3157177,3866887,4608676,5056174,5532423,6632873,7211863,9964656,10928721,11337052
"Population, total",SP.POP.TOTL,Kazakhstan,KAZ,14172710,15147590,16430590,16439095,15578227,14883626,15012984,15776938,16792090,17794055,18755666,19900177
"Population, total",SP.POP.TOTL,Kenya,KEN,16187124,18753176,21626122,24655723,27615736,30851606,34791836,39186895,43725806,47894670,51985780,55100586
"Population, total",SP.POP.TOTL,Kiribati,KIR,60813,65338,71680,77901,82832,88826,96224,103966,111618,118513,126463,133515
"Population, total",SP.POP.TOTL,"Korea, Dem. People's Rep.",PRK,17973650,19045154,20197464,21439991,22614347,23367059,23948930,24469047,24887770,25389611,25867467,26160821
"Population, total",SP.POP.TOTL,"Korea, Rep.",KOR,38123775,40405956,42031247,43747962,45524681,47008111,48082519,49054708,50199853,51217803,51836239,51712619
"Population, total",SP.POP.TOTL,Kosovo,XKX,1589395,1746874,1898987,2039030,2173716,1823286,1832239,1803370,1807106,1777557,1790133,1756374
"Population, total",SP.POP.TOTL,Kuwait,KWT,1493870,1813986,2129153,1620633,1703318,1934901,2153481,2650930,3394663,4048085,4360444,4310108
"Population, total",SP.POP.TOTL,Kyrgyz Republic,KGZ,3617400,3916400,4218400,4515400,4628400,4898400,5104700,5318700,5607200,6079500,6579900,7100800
"Population, total",SP.POP.TOTL,Lao PDR,LAO,3297519,3639956,4074961,4561106,5043914,5430853,5768167,6135861,6508803,6891363,7319399,7633779
"Population, total",SP.POP.TOTL,Latvia,LVA,2511701,2562047,2653434,2614338,2457222,2367550,2263122,2177322,2034319,1959537,1900449,1881750
"Population, total",SP.POP.TOTL,Lebanon,LBN,2963702,3163558,3457148,3745407,4034243,4320642,4574797,4887613,5178337,6258619,5662923,5353930
"Population, total",SP.POP.TOTL,Lesotho,LSO,1407672,1573267,1733733,1858507,1955098,1998630,1985384,1995014,2054718,2143872,2254100,2330318
"Population, total",SP.POP.TOTL,Liberia,LBR,1932169,2174194,2439639,2052626,2203966,2895224,3122447,3783887,4331740,4706097,5087584,5418377
"Population, total",SP.POP.TOTL,Libya,LBY,2962720,3564547,4021565,4444820,4820066,5154790,5687563,6228370,5869870,6282196,6653942,6888388
"Population, total",SP.POP.TOTL,Liechtenstein,LIE,25003,26420,27944,29581,31337,33026,34300,35401,36505,37609,38756,39584
"Population, total",SP.POP.TOTL,Lithuania,LTU,3413202,3514205,3655049,3700114,3601613,3499536,3377075,3198231,2987773,2868231,2794885,2871897
"Population, total",SP.POP.TOTL,Luxembourg,LUX,364150,365998,373450,392175,414225,436300,458095,488650,530946,582014,630419,668606
"Population, total",SP.POP.TOTL,"Macao SAR, China",MAC,245332,276591,324478,372370,404297,431896,475529,529038,582766,626688,676283,704149
"Population, total",SP.POP.TOTL,Madagascar,MDG,8948162,10015017,11206789,12623342,14317454,16216431,18250774,20513599,22966240,25501941,28225177,30325732
"Population, total",SP.POP.TOTL,Malawi,MWI,6267369,7339002,8754781,10115420,10310528,11229387,12411342,13889423,15581251,17405624,19377061,20931751
"Population, total",SP.POP.TOTL,Malaysia,MYS,13215707,14686454,16524616,18526708,20689051,22945150,25333247,27664296,29660212,31526418,33199993,34308525
"Population, total",SP.POP.TOTL,Maldives,MDV,164887,184388,211160,239136,263841,282507,302135,336883,387539,454252,514438,521021
"Population, total",SP.POP.TOTL,Mali,MLI,7372581,8030099,8617474,9310572,10131906,11239101,12751995,14551117,16514687,18700106,21224040,23293698
"Population, total",SP.POP.TOTL,Malta,MLT,316645,330593,347325,367618,379905,390087,401268,409379,420028,455356,515332,553214
"Population, total",SP.POP.TOTL,Marshall Islands,MHL,31988,37437,43687,48015,51538,54224,54435,53816,52203,48329,43413,41996
"Population, total",SP.POP.TOTL,Mauritania,MRT,1506694,1695675,1905847,2147527,2428816,2695003,2946575,3233336,3636113,4051890,4498604,4862989
"Population, total",SP.POP.TOTL,Mauritius,MUS,966039,1012221,1043239,1084441,1133996,1186873,1221003,1244121,1255882,1263747,1266014,1261041
"Population, total",SP.POP.TOTL,Mexico,MEX,67705186,73489654,78892015,84993164,91586555,97873442,103945813,109684489,115755909,121519221,125998302,128455567
"Population, total",SP.POP.TOTL,"Micronesia, Fed. Sts.",FSM,76299,85543,94987,102893,110785,111709,111438,108704,108232,109925,112106,115224
"Population, total",SP.POP.TOTL,Moldova,MDA,2716068,2819728,2931424,2975621,2947293,2924668,2896023,2868833,2860324,2803186,2635130,2486891
"Population, total",SP.POP.TOTL,Monaco,MCO,27076,28407,29802,30794,31719,32465,32236,31862,34700,37071,36922,36297
"Population, total",SP.POP.TOTL,Mongolia,MNG,1697780,1871652,2073771,2236494,2357033,2450979,2537949,2633887,2792349,3029555,3294335,3447157
"Population, total",SP.POP.TOTL,Montenegro,MNE,572608,600884,607413,608516,611003,604950,613353,616969,620601,622303,621306,616177
"Population, total",SP.POP.TOTL,Morocco,MAR,19678444,21817271,23720590,25400676,26999093,28554415,30033125,31634992,33352169,35107264,36688772,37840044
"Population, total",SP.POP.TOTL,Mozambique,MOZ,11413587,12426223,12956772,13816881,16079553,17768505,19694411,21845571,24487611,27696493,31178239,33897354
"Population, total",SP.POP.TOTL,Myanmar,MMR,33465781,36159838,38868270,41237813,43423369,45538332,47338446,48729486,50218185,51892349,53423198,54577997
"Population, total",SP.POP.TOTL,Namibia,NAM,975994,1061995,1207949,1461687,1650066,1819141,1939406,2038552,2167470,2323352,2489098,2604172
"Population, total",SP.POP.TOTL,Nauru,NRU,7635,8125,9022,10129,10345,10377,10335,10243,10444,11437,12315,12780
"Population, total",SP.POP.TOTL,Nepal,NPL,15600442,17141610,18720745,20702133,22783969,24559500,26003965,26881544,27330694,27861186,29348627,30896590
"Population, total",SP.POP.TOTL,Netherlands,NLD,14149800,14424211,14760094,15184166,15530498,15925513,16281779,16445593,16754962,17030314,17441500,17879488
